
G92 E0 ; Reset Extruder
G28 ; Home all axes
G1 Z5.0 F3000 ; Move Z Axis up a bit during heating to not damage bed
G1 Z2.0 F3000 ; Move Z Axis up little to prevent scratching of Heat Bed
G1 X0.1 Y20 Z0.3 F5000.0 ; Move to start position
G1 X0.1 Y200.0 Z0.3 F1500.0 E15 ; Draw the first line
G1 X0.4 Y200.0 Z0.3 F5000.0 ; Move to side a little
G1 X0.4 Y20 Z0.3 F1500.0 E30 ; Draw the second line
G92 E0 ; Reset Extruder
G1 Z2.0 F3000 ; Move Z Axis up little to prevent scratching of Heat Bed
G1 X5 Y20 Z0.3 F5000.0 ; Move over to prevent blob squish
M82 ;absolute extrusion mode
G1 F576.3 X106.123 Y105.447 E309.9573
G1 F580.6 X106.181 Y104.948 E309.97986
G1 F584.9 X106.251 Y104.613 E309.99511
G1 F589.3 X106.374 Y104.156 E310.01605
G1 F598.3 X106.64 Y103.595 E310.0431
G1 F609.9 X106.806 Y103.314 E310.05705
G1 F619.6 X107.124 Y102.856 E310.08051
G1 F622 X107.336 Y102.59 E310.09476
G1 F615.9 X107.629 Y102.26 E310.11344
G1 F613.5 X107.958 Y101.979 E310.13182
G1 F602.9 X108.317 Y101.691 E310.15172
G1 F576.3 X108.645 Y101.475 E310.16949
G1 F542.4 X109.198 Y101.188 E310.19943
G1 F513.9 X109.526 Y101.09 E310.21679
G1 F502.4 X109.899 Y101.035 E310.23636
G1 F499.2 X110.156 Y101.037 E310.24978
G1 F502.4 X110.471 Y101.086 E310.26632
G1 F517.3 X110.873 Y101.226 E310.28777
G1 F535 X111.105 Y101.334 E310.30024
G1 F552.9 X111.346 Y101.472 E310.31333
G1 F584.9 X111.874 Y101.841 E310.34204
G1 F609.9 X112.421 Y102.309 E310.37281
G1 F617.1 X112.822 Y102.792 E310.39932
G1 F619.6 X113.077 Y103.147 E310.41771
G1 F612.3 X113.302 Y103.502 E310.43561
G1 F602.9 X113.464 Y103.813 E310.45077
G1 F593.8 X113.643 Y104.241 E310.47114
G1 F584.9 X113.785 Y104.764 E310.49529
G1 F582.7 X113.848 Y105.186 E310.51438
G1 F576.3 X113.889 Y105.809 E310.54262
G1 F566.9 X113.842 Y106.453 E310.57231
G1 F554.9 X113.74 Y107.048 E310.60067
G1 F545.2 X113.63 Y107.408 E310.61867
G1 F540.5 X113.454 Y107.843 E310.6413
G1 F536.8 X113.305 Y108.133 E310.65713
G1 F531.4 X113.097 Y108.471 E310.6766
G1 F576.3 X112.934 Y108.855 E310.69547
G1 F699.8 X112.738 Y109.078 E310.70653
G1 F783.8 X112.541 Y109.272 E310.71573
G1 X112.19 Y109.569 E310.73102
G1 X111.691 Y109.874 E310.75047
G1 F768.4 X111.15 Y110.105 E310.77043
G1 F739.4 X110.609 Y110.258 E310.79025
G1 F699.8 X110.478 Y110.383 E310.797
G1 F614.7 X110.2 Y110.58 E310.81144
G1 F565.9 X110 Y110.829 E310.82616
G0 F9000 X110 Y110.085
G1 F617.1 X110.037 Y110.101 E310.82786
G1 F614.7 X110.192 Y110.019 E310.8353
G1 F725.7 X110.621 Y109.403 E310.86226
G1 F783.8 X111.403 Y109.073 E310.89049
G1 X111.783 Y108.832 E310.90546
G1 X111.999 Y108.656 E310.91472
G1 X112.248 Y108.428 E310.92595
G1 X112.295 Y108.373 E310.92836
G1 F699.8 X112.611 Y108.132 E310.94316
G1 F580.6 X112.779 Y107.876 E310.95691
G1 F540.5 X112.987 Y107.475 E310.9787
G1 F545.2 X113.122 Y107.111 E310.99726
G1 F548.1 X113.2 Y106.848 E311.01031
G1 F555.9 X113.266 Y106.518 E311.02609
G1 F565.9 X113.319 Y106.151 E311.04317
G1 F572.1 X113.34 Y105.807 E311.05887
G1 F578.4 X113.335 Y105.476 E311.07379
G1 F584.9 X113.272 Y104.929 E311.09833
G1 F588.2 X113.17 Y104.514 E311.11727
G1 F593.8 X113.002 Y104.061 E311.13849
G1 F602.9 X112.841 Y103.732 E311.15432
G1 F613.5 X112.692 Y103.479 E311.1668
G1 F622 X112.491 Y103.189 E311.18159
G1 F623.3 X112.171 Y102.791 E311.20295
G1 F619.6 X111.895 Y102.523 E311.21913
G1 F609.9 X111.498 Y102.205 E311.24087
G1 F593.8 X111.239 Y102.041 E311.25433
G1 F570 X110.984 Y101.908 E311.26748
G1 F544.3 X110.689 Y101.786 E311.28277
G1 F517.3 X110.355 Y101.695 E311.30022
G1 F502.4 X110.02 Y101.659 E311.3177
G1 F503.2 X109.768 Y101.678 E311.33079
G1 F513.9 X109.396 Y101.753 E311.35004
G1 F540.5 X109.006 Y101.912 E311.37035
G1 F576.3 X108.568 Y102.158 E311.39307
G1 F605.2 X108.315 Y102.342 E311.40655
G1 F614.7 X107.953 Y102.661 E311.42701
G1 F617.1 X107.723 Y102.911 E311.44136
G1 F622 X107.536 Y103.144 E311.45388
G1 F619.6 X107.233 Y103.582 E311.47629
G1 F609.9 X107.008 Y104.031 E311.49775
G1 F591.5 X106.864 Y104.399 E311.51517
G1 F588.2 X106.736 Y104.869 E311.53675
G1 F589.3 X106.683 Y105.24 E311.55333
G1 F580.6 X106.656 Y105.758 E311.57662
G1 F572.1 X106.677 Y106.126 E311.59342
G1 F563.9 X106.729 Y106.525 E311.61202
G1 F552.9 X106.789 Y106.814 E311.62594
G1 F546.2 X106.928 Y107.271 E311.64873
G1 F541.5 X107.115 Y107.686 E311.67065
G1 F536.8 X107.321 Y108.047 E311.69083
G1 F598.3 X107.558 Y108.246 E311.70432
G1 F725.7 X107.642 Y108.299 E311.70788
G1 F779.9 X107.809 Y108.489 E311.71634
G1 F783.8 X108.16 Y108.788 E311.73168
G1 X108.448 Y108.992 E311.74341
G1 X108.78 Y109.156 E311.75573
G1 X109.279 Y109.366 E311.77374
G1 F776 X109.606 Y109.687 E311.78913
G1 F729.1 X109.709 Y109.961 E311.7996
G1 F686 X110 Y110.085 E311.81162
G0 F9000 X110.897 Y109.739
G1 F702.9 X110.976 Y109.713 E311.8147
G1 F699.8 X111.546 Y109.471 E311.83777
G1 F709.3 X111.947 Y109.221 E311.85514
G1 F727.4 X112.262 Y108.968 E311.86961
G1 F750 X112.571 Y108.671 E311.88451
G0 F9000 X111.851 Y108.031
G1 F1500 E305.38451
;MESH:NONMESH
G0 F300 X111.851 Y108.031 Z11.6
G0 F9000 X110.507 Y109.257
G0 X110.823 Y110.378
G0 X110 Y112.063
;TIME_ELAPSED:763.088130
;LAYER:57
;note -- min layer time used
;TYPE:WALL-INNER
;MESH:Chubby_Shark_FREE.stl
G1 F1500 E311.88451
G1 F864.1 X110.106 Y111.821 E311.8933
G1 X110.34 Y110.898 E311.92497
G1 X110.613 Y110.493 E311.94121
G1 X110.789 Y110.344 E311.94888
G1 X111.386 Y110.123 E311.97006
G1 X111.68 Y109.994 E311.98073
G1 X112.017 Y109.806 E311.99357
G1 X112.242 Y109.659 E312.00251
G1 X112.576 Y109.396 E312.01665
G1 X112.814 Y109.172 E312.02752
G1 X113.036 Y108.933 E312.03837
G1 X113.267 Y108.618 E312.05136
G1 X113.403 Y108.402 E312.05985
G1 X113.542 Y108.151 E312.06939
G1 X113.72 Y107.782 E312.08302
G1 X113.842 Y107.462 E312.09441
G1 X113.985 Y106.96 E312.11177
G1 X114.048 Y106.529 E312.12626
G1 X114.081 Y106.215 E312.13676
G1 X114.095 Y105.786 E312.15104
G1 X114.07 Y105.298 E312.16729
G1 X114.015 Y104.867 E312.18174
G1 X113.96 Y104.601 E312.19077
G1 X113.884 Y104.322 E312.20039
G1 X113.728 Y103.87 E312.21629
G1 X113.47 Y103.34 E312.2359
G1 X113.035 Y102.706 E312.26147
G1 X112.614 Y102.187 E312.2837
G1 X112.032 Y101.664 E312.30973
G1 X111.553 Y101.327 E312.3292
G1 X111.084 Y101.07 E312.34699
G1 X110.689 Y100.905 E312.36123
G1 X110.305 Y100.822 E312.3743
G1 X109.849 Y100.805 E312.38947
G1 X109.371 Y100.889 E312.40562
G1 X108.933 Y101.06 E312.42126
G1 X108.525 Y101.281 E312.43669
G1 X108.105 Y101.556 E312.45339
G1 X107.713 Y101.879 E312.47028
G1 X107.41 Y102.164 E312.48411
G1 X107.211 Y102.395 E312.49426
G1 X106.913 Y102.772 E312.51024
G1 X106.719 Y103.047 E312.52143
G1 X106.544 Y103.322 E312.53227
G1 X106.374 Y103.644 E312.54438
G1 X106.196 Y104.057 E312.55934
G1 X106.08 Y104.43 E312.57233
G1 X105.984 Y104.837 E312.58624
G1 X105.915 Y105.408 E312.60537
G1 X105.901 Y105.799 E312.61839
G1 X105.912 Y106.176 E312.63093
G1 X105.949 Y106.537 E312.643
G1 X105.941 Y106.546 E312.6434
G1 X106.041 Y107.045 E312.66033
G1 X106.18 Y107.549 E312.67772
G1 X106.373 Y108.002 E312.69409
G1 X106.572 Y108.368 E312.70795
G1 X106.809 Y108.731 E312.72237
G1 X106.984 Y108.956 E312.73185
G1 X107.267 Y109.253 E312.74549
G1 X107.506 Y109.468 E312.75619
G1 X107.727 Y109.641 E312.76552
G1 X108.058 Y109.851 E312.77856
G1 X108.38 Y110.027 E312.79076
G1 X109.171 Y110.341 E312.81907
G1 X109.342 Y110.488 E312.82657
G1 X109.649 Y110.867 E312.84279
G1 X109.839 Y111.635 E312.86911
G1 X109.99 Y112.086 E312.88492
G1 X110 Y112.063 E312.88576
G0 F9000 X110 Y112.539
;TYPE:WALL-OUTER
G1 F864.1 X110.144 Y112.499 E312.89073
G1 X110.307 Y112.361 E312.89783
G1 X110.486 Y111.951 E312.91271
G1 X110.71 Y111.065 E312.94311
G1 X110.941 Y110.718 E312.95697
G1 X111.536 Y110.494 E312.97812
G1 X111.858 Y110.352 E312.98982
G1 X112.224 Y110.148 E313.00376
G1 X112.475 Y109.985 E313.01371
G1 X112.837 Y109.7 E313.02904
G1 X113.098 Y109.454 E313.04097
G1 X113.345 Y109.188 E313.05304
G1 X113.598 Y108.843 E313.06727
G1 X113.747 Y108.606 E313.07658
G1 X113.898 Y108.335 E313.0869
G1 X114.088 Y107.94 E313.10148
G1 X114.222 Y107.588 E313.11401
G1 X114.337 Y107.183 E313.12801
G1 X114.395 Y106.92 E313.13697
G1 X114.445 Y106.579 E313.14843
G1 X114.48 Y106.242 E313.1597
G1 X114.495 Y105.782 E313.17501
G1 X114.468 Y105.262 E313.19232
G1 X114.41 Y104.801 E313.20778
G1 X114.349 Y104.507 E313.21776
G1 X114.268 Y104.209 E313.22804
G1 X114.096 Y103.712 E313.24553
G1 X113.818 Y103.14 E313.26668
G1 X113.353 Y102.462 E313.29402
G1 X112.904 Y101.909 E313.31772
G1 X112.382 Y101.441 E313.34103
G1 X112.175 Y101.276 E313.34984
G1 X111.765 Y100.987 E313.36652
G1 X111.257 Y100.709 E313.38578
G1 X110.939 Y100.576 E313.39725
G1 X110.68 Y100.494 E313.40628
G1 X110.355 Y100.424 E313.41734
G1 X109.818 Y100.404 E313.43521
G1 X109.263 Y100.502 E313.45396
G1 X108.767 Y100.695 E313.47166
G1 X108.317 Y100.939 E313.48869
G1 X107.867 Y101.234 E313.50658
G1 X107.449 Y101.579 E313.52461
G1 X107.121 Y101.887 E313.53958
G1 X106.903 Y102.14 E313.55068
G1 X106.593 Y102.532 E313.56731
G1 X106.387 Y102.824 E313.57919
G1 X106.198 Y103.121 E313.5909
G1 X106.013 Y103.471 E313.60407
G1 X105.82 Y103.918 E313.62026
G1 X105.694 Y104.325 E313.63443
G1 X105.59 Y104.767 E313.64953
G1 X105.516 Y105.376 E313.66994
G1 X105.501 Y105.797 E313.68395
G1 X105.512 Y106.202 E313.69743
G1 X105.551 Y106.579 E313.71003
G1 X105.542 Y106.589 E313.71048
G1 X105.651 Y107.137 E313.72906
G1 X105.802 Y107.681 E313.74784
G1 X106.013 Y108.176 E313.76574
G1 X106.228 Y108.573 E313.78075
G1 X106.483 Y108.963 E313.79625
G1 X106.68 Y109.217 E313.80694
G1 X106.988 Y109.54 E313.82179
G1 X107.249 Y109.774 E313.83345
G1 X107.496 Y109.968 E313.84389
G1 X107.854 Y110.195 E313.85799
G1 X108.21 Y110.39 E313.87149
G1 X109.005 Y110.709 E313.89998
G1 X109.281 Y111.043 E313.91439
G1 X109.453 Y111.74 E313.93827
G1 X109.552 Y112.04 E313.94878
G1 X109.678 Y112.331 E313.95933
G1 X109.852 Y112.515 E313.96775
G1 X109.979 Y112.545 E313.97209
G1 X110 Y112.539 E313.97282
G1 F1500 E307.47282
G0 F9000 X109.976 Y112.231
G0 X110.46 Y110.364
G0 X110.004 Y109.881
G0 X110.315 Y108.942
G0 X110.39 Y109.004
;TYPE:FILL
G1 F1500 E313.97282
G1 F864.1 X107.833 Y107.706 E314.06819
G0 F9000 X107.914 Y107.646
G0 X107.48 Y106.731
G0 X107.269 Y106.798
G1 F864.1 X112.886 Y105.293 E314.2616
G0 F9000 X112.668 Y105.315
G0 X111.837 Y103.374
G0 X112.309 Y102.961
;TYPE:SKIN
G1 F987.6 X112.018 Y102.633 E314.27436
G1 F924.2 X111.497 Y102.206 E314.29531
G1 F843.1 X111.138 Y101.991 E314.30958
G1 F729.2 X110.719 Y101.795 E314.32781
G1 F640.1 X110.319 Y101.671 E314.34661
G1 F594.9 X109.917 Y101.661 E314.36604
G1 F600.1 X109.593 Y101.704 E314.38169
G1 F649.7 X109.266 Y101.799 E314.39676
G1 F729.2 X108.939 Y101.947 E314.4109
G1 F834.9 X108.525 Y102.182 E314.42729
G1 F916.9 X108.202 Y102.436 E314.44017
G1 F949.6 X107.839 Y102.769 E314.45508
G1 F1010.7 X107.486 Y103.213 E314.47121
G1 F1053.8 X107.227 Y103.592 E314.48373
G1 F1013.6 X106.929 Y104.183 E314.5025
G1 F962.8 X106.79 Y104.635 E314.51662
G1 F947 X106.716 Y104.959 E314.5267
G1 F929.2 X106.659 Y105.541 E314.54479
G1 F888.6 X106.665 Y106.035 E314.56077
G1 F836.9 X106.708 Y106.439 E314.57472
G1 F798.3 X106.783 Y106.789 E314.58761
G1 F758 X106.928 Y107.277 E314.60691
G1 F720.1 X107.084 Y107.623 E314.62206
G1 F706.9 X107.252 Y107.941 E314.63669
G1 F673.8 X107.533 Y108.333 E314.65726
G1 F653.4 X107.738 Y108.552 E314.67045
G1 F640.1 X108.152 Y108.917 E314.69524
G1 F615 X108.503 Y109.131 E314.71445
G1 F604.3 X108.741 Y109.253 E314.72717
G1 F608.5 X109.096 Y109.4 E314.74531
G0 F9000 X108.848 Y110.019
G0 X110 Y110.576
G1 F583.9 X109.75 Y110.266 E314.76492
G1 F629.6 X109.536 Y110.115 E314.77687
G1 F685.8 X109.412 Y110.008 E314.78374
G1 F761.4 X109.148 Y109.942 E314.79401
G1 F859.8 X108.538 Y109.702 E314.81592
G1 F864.1 X108.246 Y109.543 E314.82698
G1 X107.932 Y109.344 E314.83934
G1 X107.73 Y109.183 E314.84794
G1 X107.528 Y109 E314.857
G1 X107.173 Y108.629 E314.87408
G1 X106.891 Y108.202 E314.8911
G1 X106.709 Y107.865 E314.90384
G1 X106.517 Y107.421 E314.91993
G1 X106.395 Y106.977 E314.93524
G1 X106.302 Y106.51 E314.95108
G1 X106.269 Y106.17 E314.96244
G1 X106.26 Y105.819 E314.97412
G1 X106.272 Y105.448 E314.98647
G1 X106.342 Y104.891 E315.00514
G1 X106.418 Y104.551 E315.01673
G1 X106.536 Y104.163 E315.03021
G1 X106.693 Y103.811 E315.04303
G1 X106.854 Y103.501 E315.05465
G1 X107.011 Y103.257 E315.0643
G1 X107.186 Y103.008 E315.07442
G1 X107.481 Y102.627 E315.09045
G1 X107.669 Y102.412 E315.09995
G1 X107.947 Y102.151 E315.11263
G1 X108.311 Y101.854 E315.12826
G1 X108.715 Y101.588 E315.14435
G1 X109.081 Y101.39 E315.15819
G1 X109.467 Y101.238 E315.17198
G1 X109.878 Y101.165 E315.18587
G1 X110.262 Y101.18 E315.19865
G1 X110.576 Y101.248 E315.20934
G1 X110.921 Y101.389 E315.22173
G1 X111.361 Y101.634 E315.23848
G1 X111.803 Y101.945 E315.25646
G1 X112.35 Y102.435 E315.28088
G1 X112.746 Y102.92 E315.30171
G1 X113.158 Y103.521 E315.32594
G1 X113.432 Y104.085 E315.3468
G1 X113.639 Y104.797 E315.37146
G1 X113.709 Y105.342 E315.38974
G1 X113.731 Y105.772 E315.40406
G1 X113.72 Y106.194 E315.4181
G1 X113.631 Y106.874 E315.44091
G1 X113.498 Y107.352 E315.45741
G1 X113.383 Y107.644 E315.46785
G1 X113.218 Y107.992 E315.48066
G1 X113.031 Y108.327 E315.49342
G1 X112.761 Y108.696 E315.50863
G1 X112.557 Y108.915 E315.51858
G1 X112.34 Y109.12 E315.52851
G1 X111.964 Y109.421 E315.54453
G1 X111.511 Y109.672 E315.56175
G1 X111.156 Y109.828 E315.57465
G1 F805.7 X110.536 Y110.015 E315.59775
G1 F664.7 X110.241 Y110.23 E315.61353
G1 F587.8 X110.005 Y110.582 E315.63425
G1 F583.9 X110 Y110.576 E315.63464
G0 F9000 X109.968 Y109.784
G1 F619.4 X110.161 Y109.65 E315.64554
G1 F704 X110.262 Y109.471 E315.65393
G1 F778.5 X110.58 Y109.011 E315.67458
G1 F834.9 X111.249 Y108.729 E315.69957
G1 F864.1 X111.577 Y108.517 E315.71256
G1 X111.854 Y108.294 E315.72439
G1 X112.087 Y108.06 E315.73537
G1 X112.338 Y107.735 E315.74903
G1 X112.582 Y107.322 E315.76498
G1 X112.732 Y106.923 E315.77916
G1 X112.856 Y106.519 E315.79322
G1 X112.918 Y106.153 E315.80556
G1 X112.953 Y105.776 E315.81816
G1 X112.94 Y105.417 E315.8301
G1 X112.889 Y104.949 E315.84576
G1 X112.798 Y104.611 E315.8574
G1 X112.683 Y104.254 E315.86988
G1 X112.456 Y103.783 E315.88727
G1 X112.195 Y103.384 E315.90313
G1 X111.935 Y103.087 E315.91625
G1 X111.674 Y102.838 E315.92825
G1 X111.304 Y102.546 E315.94393
G1 X110.874 Y102.332 E315.9599
G1 X110.634 Y102.244 E315.96841
G1 X110.304 Y102.168 E315.97967
G1 X109.865 Y102.156 E315.99428
G1 X109.488 Y102.205 E316.00692
G1 X109.108 Y102.337 E316.0203
G1 X108.688 Y102.546 E316.0359
G1 X108.348 Y102.814 E316.0503
G1 X108.044 Y103.104 E316.06428
G1 X107.774 Y103.437 E316.07854
G1 X107.562 Y103.747 E316.09103
G1 X107.304 Y104.267 E316.11033
G1 X107.168 Y104.705 E316.12559
G1 X107.096 Y105.019 E316.1363
G1 X107.048 Y105.575 E316.15486
G1 X107.064 Y106.016 E316.16954
G1 X107.118 Y106.38 E316.18178
G1 X107.193 Y106.695 E316.19255
G1 X107.313 Y107.07 E316.20565
G1 X107.476 Y107.421 E316.21852
G1 X107.639 Y107.717 E316.22976
G1 X107.811 Y107.946 E316.23928
G1 X108.084 Y108.244 E316.25272
G1 X108.489 Y108.574 E316.2701
G1 X108.803 Y108.748 E316.28204
G1 X109.388 Y109.003 E316.30327
G1 F811.4 X109.683 Y109.336 E316.31902
G1 F723.1 X109.765 Y109.653 E316.33204
G1 F630.8 X109.968 Y109.784 E316.34305
G0 F9000 X109.941 Y109.548
G0 X110.415 Y108.944
G0 X110.961 Y109.378
G1 F606.4 X111.43 Y109.174 E316.36729
G1 F619.4 X111.761 Y108.976 E316.38518
G1 F637.7 X112.179 Y108.628 E316.4097
G1 F649.7 X112.403 Y108.396 E316.42396
G1 F663.4 X112.692 Y108.015 E316.44468
G1 F712.7 X112.971 Y107.5 E316.4683
G1 F744.9 X113.085 Y107.208 E316.48039
G1 F775 X113.239 Y106.698 E316.50015
G1 F847.2 X113.319 Y106.149 E316.51897
G1 F900.1 X113.34 Y105.793 E316.53036
G1 F924.2 X113.322 Y105.38 E316.54321
G1 F936.7 X113.261 Y104.869 E316.559
G1 F947 X113.069 Y104.214 E316.57972
G1 F973.7 X112.835 Y103.711 E316.59609
G1 F1025.7 X112.742 Y103.562 E316.60102
G0 F9000 X111.941 Y104.023
G1 F1500 E310.10102
;MESH:NONMESH
G0 F300 X111.941 Y104.023 Z11.8
G0 F9000 X110.034 Y109.428
G0 X110.46 Y110.364
G0 X109.999 Y112.119
;TIME_ELAPSED:775.578549
;LAYER:58
;note -- min layer time used
;TYPE:WALL-INNER
;MESH:Chubby_Shark_FREE.stl
G1 F1500 E316.60102
G1 F949.6 X110.117 Y111.759 E316.61362
G1 X110.192 Y111.437 E316.62461
G1 X110.325 Y110.695 E316.64969
G1 X110.521 Y110.291 E316.66462
G1 X110.924 Y110.002 E316.68111
G1 X111.44 Y109.798 E316.69957
G1 X111.727 Y109.657 E316.71021
G1 X112.096 Y109.434 E316.72455
G1 X112.403 Y109.189 E316.73761
G1 X112.79 Y108.814 E316.75553
G1 X113.054 Y108.466 E316.77006
G1 X113.235 Y108.18 E316.78132
G1 X113.428 Y107.807 E316.79529
G1 X113.527 Y107.576 E316.80365
G1 X113.668 Y107.168 E316.818
G1 X113.754 Y106.768 E316.83161
G1 X113.813 Y106.432 E316.84296
G1 X113.841 Y106.169 E316.85175
G1 X113.863 Y105.737 E316.86614
G1 X113.838 Y105.343 E316.87927
G1 X113.792 Y104.955 E316.89227
G1 X113.798 Y104.949 E316.89255
G1 X113.665 Y104.397 E316.91143
G1 X113.586 Y104.146 E316.92019
G1 X113.453 Y103.811 E316.93217
G1 X113.32 Y103.529 E316.94254
G1 X113.153 Y103.243 E316.95356
G1 X112.986 Y103.002 E316.96331
G1 X112.667 Y102.584 E316.9808
G1 X112.336 Y102.222 E316.99712
G1 X112.061 Y101.98 E317.0093
G1 X111.866 Y101.823 E317.01763
G1 X111.661 Y101.678 E317.02598
G1 X111.319 Y101.469 E317.03931
G1 X111.022 Y101.319 E317.05038
G1 X110.789 Y101.224 E317.05874
G1 X110.463 Y101.128 E317.07005
G1 X110.084 Y101.089 E317.08272
G1 X109.771 Y101.092 E317.09313
G1 X109.36 Y101.168 E317.10703
G1 X108.973 Y101.317 E317.12082
G1 X108.737 Y101.437 E317.12963
G1 X108.487 Y101.58 E317.13921
G1 X108.256 Y101.733 E317.14843
G1 X108.044 Y101.889 E317.15718
G1 X107.712 Y102.177 E317.1718
G1 X107.496 Y102.389 E317.18186
G1 X107.119 Y102.852 E317.20172
G1 X106.824 Y103.27 E317.21874
G1 X106.681 Y103.523 E317.22841
G1 X106.559 Y103.777 E317.23778
G1 X106.437 Y104.085 E317.2488
G1 X106.348 Y104.354 E317.25822
G1 X106.227 Y104.819 E317.2742
G1 X106.162 Y105.322 E317.29107
G1 X106.141 Y105.745 E317.30516
G1 X106.159 Y106.257 E317.3222
G1 X106.253 Y106.837 E317.34174
G1 X106.345 Y107.219 E317.35481
G1 X106.464 Y107.567 E317.36704
G1 X106.574 Y107.82 E317.37622
G1 X106.745 Y108.169 E317.38914
G1 X106.982 Y108.523 E317.40331
G1 X107.221 Y108.828 E317.4162
G1 X107.547 Y109.149 E317.43142
G1 X107.808 Y109.355 E317.44247
G1 X108.133 Y109.577 E317.45557
G1 X108.399 Y109.727 E317.46572
G1 X108.656 Y109.842 E317.47509
G1 X109.179 Y110.048 E317.49378
G1 X109.343 Y110.156 E317.50031
G1 X109.646 Y110.561 E317.51714
G1 X109.836 Y111.612 E317.55266
G1 X109.999 Y112.119 E317.57037
G0 F9000 X110 Y112.648
;TYPE:WALL-OUTER
G1 F954.4 X110.095 Y112.627 E317.57359
G1 F949.6 X110.211 Y112.533 E317.57856
G1 X110.38 Y112.256 E317.58935
G1 X110.507 Y111.851 E317.60347
G1 X110.582 Y111.528 E317.6145
G1 X110.703 Y110.841 E317.6377
G1 X110.83 Y110.566 E317.64777
G1 X111.119 Y110.356 E317.65965
G1 X111.602 Y110.164 E317.67694
G1 X111.919 Y110.008 E317.68869
G1 X112.325 Y109.763 E317.70447
G1 X112.667 Y109.489 E317.71904
G1 X113.014 Y109.154 E317.73508
G1 X113.184 Y108.958 E317.74371
G1 X113.383 Y108.694 E317.75471
G1 X113.582 Y108.38 E317.76707
G1 X113.79 Y107.978 E317.78213
G1 X113.901 Y107.72 E317.79147
G1 X114.008 Y107.408 E317.80244
G1 X114.081 Y107.147 E317.81145
G1 X114.147 Y106.845 E317.82173
G1 X114.209 Y106.488 E317.83379
G1 X114.24 Y106.2 E317.84342
G1 X114.263 Y105.734 E317.85894
G1 X114.236 Y105.307 E317.87317
G1 X114.189 Y104.908 E317.88653
G1 X114.197 Y104.899 E317.88693
G1 X114.051 Y104.29 E317.90776
G1 X113.963 Y104.012 E317.91746
G1 X113.82 Y103.652 E317.93034
G1 X113.674 Y103.342 E317.94174
G1 X113.491 Y103.028 E317.95383
G1 X113.31 Y102.766 E317.96442
G1 X112.977 Y102.331 E317.98264
G1 X112.796 Y102.124 E317.99179
G1 X112.613 Y101.933 E318.00058
G1 X112.319 Y101.674 E318.01362
G1 X112.107 Y101.504 E318.02265
G1 X111.881 Y101.344 E318.03186
G1 X111.514 Y101.119 E318.04618
G1 X111.188 Y100.955 E318.05832
G1 X110.921 Y100.846 E318.06791
G1 X110.541 Y100.734 E318.08109
G1 X110.102 Y100.689 E318.09577
G1 X109.732 Y100.692 E318.10807
G1 X109.251 Y100.782 E318.12435
G1 X108.81 Y100.951 E318.14006
G1 X108.547 Y101.085 E318.14987
G1 X108.277 Y101.239 E318.16021
G1 X108.027 Y101.405 E318.17019
G1 X107.794 Y101.577 E318.17982
G1 X107.44 Y101.883 E318.19539
G1 X107.2 Y102.119 E318.20658
G1 X106.8 Y102.61 E318.22765
G1 X106.486 Y103.056 E318.24579
G1 X106.326 Y103.337 E318.25654
G1 X106.192 Y103.617 E318.26687
G1 X106.061 Y103.949 E318.27874
G1 X105.964 Y104.241 E318.28897
G1 X105.833 Y104.743 E318.30623
G1 X105.764 Y105.286 E318.32443
G1 X105.741 Y105.742 E318.33962
G1 X105.76 Y106.296 E318.35806
G1 X105.861 Y106.916 E318.37895
G1 X105.961 Y107.331 E318.39315
G1 X106.091 Y107.711 E318.40651
G1 X106.21 Y107.988 E318.41653
G1 X106.333 Y108.238 E318.4258
G1 X106.471 Y108.478 E318.43501
G1 X106.658 Y108.758 E318.44621
G1 X106.922 Y109.094 E318.46042
G1 X107.281 Y109.449 E318.47721
G1 X107.571 Y109.678 E318.4895
G1 X107.922 Y109.917 E318.50363
G1 X108.219 Y110.085 E318.51497
G1 X108.502 Y110.211 E318.52528
G1 X109.046 Y110.427 E318.54475
G1 X109.266 Y110.719 E318.55691
G1 X109.42 Y111.558 E318.58528
G1 X109.477 Y111.803 E318.59364
G1 X109.607 Y112.209 E318.60782
G1 X109.764 Y112.526 E318.61959
G1 X109.984 Y112.651 E318.628
G1 F954.4 X110 Y112.648 E318.62854
G1 F1500 E312.12854
G0 F9000 X109.999 Y112.336
G0 X110.465 Y110.76
G0 X110.64 Y110.394
G0 X111 Y110.135
G0 X111.32 Y110.026
G0 X111.631 Y109.481
G0 X111.073 Y108.142
G0 X111.53 Y107.668
G0 X111.6 Y107.739
;TYPE:FILL
G1 F1500 E318.62854
G1 F949.6 X111.6 Y105.782 E318.69363
G0 F9000 X112.543 Y105.531
G1 F949.6 X107.688 Y106.831 E318.8608
G0 F9000 X107.897 Y106.76
G0 X108.091 Y104.082
G0 X108.007 Y104.031
G1 F949.6 X112.068 Y104.165 E318.99594
G0 F9000 X111.981 Y104.211
G0 X111.38 Y103.416
G0 X111.447 Y103.344
G1 F949.6 X108.655 Y103.252 E319.08885
G1 F1500 E312.58885
G0 F9000 X108.721 Y103.327
G0 X110.019 Y108.976
G0 X109.366 Y109.957
G0 X110 Y110.265
;TYPE:SKIN
G1 F1500 E319.08885
G1 F949.6 X109.976 Y110.256 E319.08971
G1 X109.881 Y110.275 E319.09293
G1 X109.596 Y109.896 E319.1087
